GRID, 21797, 0, 3.3132168030550659e+01, 2.1299477360269670e+01, -5.0000000000000000e-01, 0
GRID, 21798, 0, 3.3098949241055074e+01, 2.1970238642494984e+01, -5.0000000000000000e-01, 0
GRID, 21799, 0, 4.6050852038237238e+01, 3.0644761264374974e+01, -5.0000000000000000e-01, 0
GRID, 21800, 0, 4.5605826199079729e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21801, 0, 4.6439159532413058e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21802, 0, 3.4747835698476919e+01, 2.7862137256948493e+01, -5.0000000000000000e-01, 0
GRID, 21803, 0, 3.5555572740702459e+01, 2.8261062502861265e+01, -5.0000000000000000e-01, 0
GRID, 21804, 0, 3.5555572740702459e+01, 2.7403919645718403e+01, -5.0000000000000000e-01, 0
GRID, 21805, 0, 4.3789907206055688e+01, 2.9045406719098921e+01, -5.0000000000000000e-01, 0
GRID, 21806, 0, 4.3868510734343893e+01, 2.9947875513649759e+01, -5.0000000000000000e-01, 0
GRID, 21807, 0, 4.3056390011263801e+01, 2.9500132111316212e+01, -5.0000000000000000e-01, 0
GRID, 21808, 0, 4.1051774797540112e+01, 2.9965727103512730e+01, -5.0000000000000000e-01, 0
GRID, 21809, 0, 4.0415812328501801e+01, 3.0402428903623324e+01, -5.0000000000000000e-01, 0
GRID, 21810, 0, 3.4180113636504615e+01, 2.9216664601429194e+01, -5.0000000000000000e-01, 0
GRID, 21811, 0, 3.3331873683546419e+01, 2.8768290080270187e+01, -5.0000000000000000e-01, 0
GRID, 21812, 0, 4.1439159532413058e+01, 2.0612476529528571e+01, -5.0000000000000000e-01, 0
GRID, 21813, 0, 4.1904496150490260e+01, 2.1390738301963456e+01, -5.0000000000000000e-01, 0
GRID, 21814, 0, 4.0974604747340642e+01, 2.1445844043612041e+01, -5.0000000000000000e-01, 0
GRID, 21815, 0, 3.6043961226512238e+01, 2.1199512195939612e+01, -5.0000000000000000e-01, 0
GRID, 21816, 0, 3.6859411667562640e+01, 2.1396023764975418e+01, -5.0000000000000000e-01, 0
GRID, 21817, 0, 3.6067615084423409e+01, 2.1935186166571263e+01, -5.0000000000000000e-01, 0
GRID, 21818, 0, 4.5445025839157516e+01, 3.0400094936760684e+01, -5.0000000000000000e-01, 0
GRID, 21819, 0, 4.4504473203382204e+01, 3.0384577313760353e+01, -5.0000000000000000e-01, 0
GRID, 21820, 0, 4.5000000000000000e+01, 3.1142857142857139e+01, -5.0000000000000000e-01, 0
GRID, 21821, 0, 3.3292459190201797e+01, 2.2766291395511491e+01, -5.0000000000000000e-01, 0
GRID, 21822, 0, 4.9418314089751689e+01, 2.7113394586650642e+01, -5.0000000000000000e-01, 0
GRID, 21823, 0, 4.8665044369221768e+01, 2.6692148598603875e+01, -5.0000000000000000e-01, 0
GRID, 21824, 0, 3.6265521355852584e+01, 2.7834919487038178e+01, -5.0000000000000000e-01, 0
GRID, 21825, 0, 3.6805572740702459e+01, 2.8294163980458777e+01, -5.0000000000000000e-01, 0
GRID, 21826, 0, 3.7542708606190274e+01, 2.7870070773819915e+01, -5.0000000000000000e-01, 0
GRID, 21827, 0, 4.1828314949340424e+01, 2.9500132111316212e+01, -5.0000000000000000e-01, 0
GRID, 21828, 0, 3.9742253973690495e+01, 2.8920068854781370e+01, -5.0000000000000000e-01, 0
GRID, 21829, 0, 3.9742253973690495e+01, 2.9777211711924231e+01, -5.0000000000000000e-01, 0
GRID, 21830, 0, 4.0368778548260920e+01, 2.0833367514083470e+01, -5.0000000000000000e-01, 0
GRID, 21831, 0, 3.4819158625079929e+01, 2.8785616698897364e+01, -5.0000000000000000e-01, 0
GRID, 21832, 0, 3.4008890466251401e+01, 2.3925253000244105e+01, -5.0000000000000000e-01, 0
GRID, 21833, 0, 4.1111759078905038e+01, 2.8236441253377414e+01, -5.0000000000000000e-01, 0
GRID, 21834, 0, 3.2916666666666671e+01, 3.1324421522554051e+01, -5.0000000000000000e-01, 0
GRID, 21835, 0, 3.2083333333333336e+01, 3.1324421522554051e+01, -5.0000000000000000e-01, 0
GRID, 21836, 0, 3.8164316265410285e+01, 2.8327543579045741e+01, -5.0000000000000000e-01, 0
GRID, 21837, 0, 4.2909337421556828e+01, 2.4297379969261229e+01, -5.0000000000000000e-01, 0
GRID, 21838, 0, 3.4030284492441311e+01, 2.5672499098106705e+01, -5.0000000000000000e-01, 0
GRID, 21839, 0, 3.0573258117090180e+01, 3.0126471662348266e+01, -5.0000000000000000e-01, 0
GRID, 21840, 0, 3.4047986919552663e+01, 2.6576422971234209e+01, -5.0000000000000000e-01, 0
GRID, 21841, 0, 3.3281500639978972e+01, 2.6215492182511330e+01, -5.0000000000000000e-01, 0
GRID, 21842, 0, 3.1206741835622154e+01, 2.3708689105301225e+01, -5.0000000000000000e-01, 0
GRID, 21843, 0, 4.4394173800920271e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21844, 0, 3.7511272947601782e+01, 2.4311564244429064e+01, -5.0000000000000000e-01, 0
GRID, 21845, 0, 3.4394173800920271e+01, 2.0612476529528571e+01, -5.0000000000000000e-01, 0
GRID, 21846, 0, 3.8147759269403181e+01, 2.1396023764975418e+01, -5.0000000000000000e-01, 0
GRID, 21847, 0, 3.8939044770783873e+01, 2.1922977061182443e+01, -5.0000000000000000e-01, 0
GRID, 21848, 0, 4.1651810463754920e+01, 2.8695685746798013e+01, -5.0000000000000000e-01, 0
GRID, 21849, 0, 4.2442352480302112e+01, 2.9112792531881460e+01, -5.0000000000000000e-01, 0
GRID, 21850, 0, 3.3560840467586942e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21851, 0, 3.4394173800920271e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21852, 0, 3.3923191731346165e+01, 3.0692708504309458e+01, -5.0000000000000000e-01, 0
GRID, 21853, 0, 4.6904348376220639e+01, 3.0020784334928482e+01, -5.0000000000000000e-01, 0
GRID, 21854, 0, 4.6084070827732830e+01, 2.9973999982149657e+01, -5.0000000000000000e-01, 0
GRID, 21855, 0, 4.6871129586725047e+01, 3.0691545617153800e+01, -5.0000000000000000e-01, 0
GRID, 21856, 0, 3.8973198251840415e+01, 2.1188112772803805e+01, -5.0000000000000000e-01, 0
GRID, 21857, 0, 4.2890951468786085e+01, 2.6061624267236198e+01, -5.0000000000000000e-01, 0
GRID, 21858, 0, 4.8774714173323787e+01, 2.3811202403541948e+01, -5.0000000000000000e-01, 0
GRID, 21859, 0, 4.8827093684939172e+01, 2.2947814656605694e+01, -5.0000000000000000e-01, 0
GRID, 21860, 0, 4.9517021662281877e+01, 2.3382630974970517e+01, -5.0000000000000000e-01, 0
GRID, 21861, 0, 3.8975787828504977e+01, 2.8644458743663712e+01, -5.0000000000000000e-01, 0
GRID, 21862, 0, 3.2459942991510260e+01, 3.0623480981792120e+01, -5.0000000000000000e-01, 0
GRID, 21863, 0, 3.2071327562963724e+01, 2.0687000830741102e+01, -5.0000000000000000e-01, 0
GRID, 21864, 0, 4.8152437100709406e+01, 2.8190968343180579e+01, -5.0000000000000000e-01, 0
GRID, 21865, 0, 3.7396051160189735e+01, 3.0517707879833232e+01, -5.0000000000000000e-01, 0
GRID, 21866, 0, 3.6979384493523071e+01, 3.1282137665491028e+01, -5.0000000000000000e-01, 0
GRID, 21867, 0, 3.7812717826856399e+01, 3.1282137665491028e+01, -5.0000000000000000e-01, 0
GRID, 21868, 0, 4.2367316210060082e+01, 2.4726074277108317e+01, -5.0000000000000000e-01, 0
GRID, 21869, 0, 4.2381289131097304e+01, 2.5630747305192092e+01, -5.0000000000000000e-01, 0
GRID, 21870, 0, 4.3154707193743079e+01, 2.5170020719113573e+01, -5.0000000000000000e-01, 0
GRID, 21871, 0, 4.2397455889045624e+01, 2.8282313482093841e+01, -5.0000000000000000e-01, 0
GRID, 21872, 0, 3.3560840467586942e+01, 2.0612476529528571e+01, -5.0000000000000000e-01, 0
GRID, 21873, 0, 4.2937507273895505e+01, 2.7823068988673242e+01, -5.0000000000000000e-01, 0
GRID, 21874, 0, 4.1857404504195742e+01, 2.7823068988673242e+01, -5.0000000000000000e-01, 0
GRID, 21875, 0, 3.5605826199079729e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21876, 0, 4.6903304052630006e+01, 2.1983070245656677e+01, -5.0000000000000000e-01, 0
GRID, 21877, 0, 4.6089294165241483e+01, 2.2027527279074107e+01, -5.0000000000000000e-01, 0
GRID, 21878, 0, 3.4031555397271788e+01, 2.4812020690153613e+01, -5.0000000000000000e-01, 0
GRID, 21879, 0, 3.1884857064811563e+01, 2.9019431313105375e+01, -5.0000000000000000e-01, 0
GRID, 21880, 0, 3.1990292182590938e+01, 2.9989210215072838e+01, -5.0000000000000000e-01, 0
GRID, 21881, 0, 4.3162707482372227e+01, 2.2072106429688333e+01, -5.0000000000000000e-01, 0
GRID, 21882, 0, 4.3673536408244942e+01, 2.2898425680805296e+01, -5.0000000000000000e-01, 0
GRID, 21883, 0, 4.3998212188300755e+01, 2.2046766189531329e+01, -5.0000000000000000e-01, 0
GRID, 21884, 0, 3.5347132408724775e+01, 3.0428924218642482e+01, -5.0000000000000000e-01, 0
GRID, 21885, 0, 3.4819158625079929e+01, 2.9642759556040225e+01, -5.0000000000000000e-01, 0
GRID, 21886, 0, 3.4529017930425894e+01, 3.0448042176695168e+01, -5.0000000000000000e-01, 0
GRID, 21887, 0, 3.7624264880560403e+01, 2.8786788072466340e+01, -5.0000000000000000e-01, 0
GRID, 21888, 0, 4.1021638527581530e+01, 3.0647095231237614e+01, -5.0000000000000000e-01, 0
GRID, 21889, 0, 4.1798178679381834e+01, 3.0181500239041096e+01, -5.0000000000000000e-01, 0
GRID, 21890, 0, 4.1836203057963459e+01, 3.0860536742593290e+01, -5.0000000000000000e-01, 0
GRID, 21891, 0, 4.6056075375745898e+01, 2.1356765996848793e+01, -5.0000000000000000e-01, 0
GRID, 21892, 0, 4.6870085263134413e+01, 2.1312308963431363e+01, -5.0000000000000000e-01, 0
GRID, 21893, 0, 4.2442352480302112e+01, 3.0029546982911874e+01, -5.0000000000000000e-01, 0
GRID, 21894, 0, 4.2480376858883730e+01, 3.0708583486464065e+01, -5.0000000000000000e-01, 0
GRID, 21895, 0, 3.5438135027432509e+01, 2.0587035666411044e+01, -5.0000000000000000e-01, 0
GRID, 21896, 0, 3.5438135027432509e+01, 2.1444178523553902e+01, -5.0000000000000000e-01, 0
GRID, 21897, 0, 4.8035632352221860e+01, 2.7290259214481395e+01, -5.0000000000000000e-01, 0
GRID, 21898, 0, 4.4028348458259345e+01, 2.1365398061806449e+01, -5.0000000000000000e-01, 0
GRID, 21899, 0, 4.3560840467586942e+01, 2.0612476529528568e+01, -5.0000000000000000e-01, 0
GRID, 21900, 0, 4.4394173800920271e+01, 2.0612476529528568e+01, -5.0000000000000000e-01, 0
GRID, 21901, 0, 4.7930925730721356e+01, 2.0699832433902792e+01, -5.0000000000000000e-01, 0
GRID, 21902, 0, 4.7554316072544424e+01, 2.1400772974664722e+01, -5.0000000000000000e-01, 0
GRID, 21903, 0, 4.7097592397388027e+01, 2.0699832433902792e+01, -5.0000000000000000e-01, 0
GRID, 21904, 0, 3.1856194340233777e+01, 2.8077053457612976e+01, -5.0000000000000000e-01, 0
GRID, 21905, 0, 4.5099422567401703e+01, 2.9780204235742204e+01, -5.0000000000000000e-01, 0
GRID, 21906, 0, 4.4463460098363399e+01, 2.9343502435631613e+01, -5.0000000000000000e-01, 0
GRID, 21907, 0, 4.8736813905567118e+01, 2.2295854876429772e+01, -5.0000000000000000e-01, 0
GRID, 21908, 0, 4.8205564148926406e+01, 2.2950188838650288e+01, -5.0000000000000000e-01, 0
GRID, 21909, 0, 4.8100129031147027e+01, 2.1980409936682825e+01, -5.0000000000000000e-01, 0
GRID, 21910, 0, 3.1936230045474989e+01, 2.6323461345281117e+01, -5.0000000000000000e-01, 0
GRID, 21911, 0, 3.1936230045474993e+01, 2.5466318488138263e+01, -5.0000000000000000e-01, 0
GRID, 21912, 0, 3.1972999088721327e+01, 2.7176344328913792e+01, -5.0000000000000000e-01, 0
GRID, 21913, 0, 4.0000000000000000e+01, 3.1142857142857139e+01, -5.0000000000000000e-01, 0
GRID, 21914, 0, 3.9480506288115180e+01, 3.0417963208057717e+01, -5.0000000000000000e-01, 0
GRID, 21915, 0, 3.3272756202771454e+01, 2.5349840316650941e+01, -5.0000000000000000e-01, 0
GRID, 21916, 0, 3.3282771544809442e+01, 2.7075970590464422e+01, -5.0000000000000000e-01, 0
GRID, 21917, 0, 3.2904660896297052e+01, 2.0687000830741102e+01, -5.0000000000000000e-01, 0
GRID, 21918, 0, 4.9310072022657295e+01, 2.2612802729254227e+01, -5.0000000000000000e-01, 0
GRID, 21919, 0, 4.1617506724843224e+01, 2.2718326448718681e+01, -5.0000000000000000e-01, 0
GRID, 21920, 0, 4.1691492870955031e+01, 2.3564910521574028e+01, -5.0000000000000000e-01, 0
GRID, 21921, 0, 3.7525890490500259e+01, 2.6078021030304491e+01, -5.0000000000000000e-01, 0
GRID, 21922, 0, 4.4444000802969462e+01, 2.2684241587613776e+01, -5.0000000000000000e-01, 0
GRID, 21923, 0, 4.5079963272007774e+01, 2.2247539787503186e+01, -5.0000000000000000e-01, 0
GRID, 21924, 0, 3.2447937221140656e+01, 2.1387941371503032e+01, -5.0000000000000000e-01, 0
GRID, 21925, 0, 3.3274027107601924e+01, 2.4489361908697852e+01, -5.0000000000000000e-01, 0
GRID, 21926, 0, 3.6439159532413058e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21927, 0, 4.8676006600793599e+01, 2.4458033984777934e+01, -5.0000000000000000e-01, 0
GRID, 21928, 0, 4.5450249176666176e+01, 2.1601432324463079e+01, -5.0000000000000000e-01, 0
GRID, 21929, 0, 4.4634174657339067e+01, 2.1610064389420735e+01, -5.0000000000000000e-01, 0
GRID, 21930, 0, 4.5000000000000000e+01, 2.0857142857142854e+01, -5.0000000000000000e-01, 0
GRID, 21931, 0, 3.5952958607804504e+01, 3.0673590546256776e+01, -5.0000000000000000e-01, 0
GRID, 21932, 0, 3.6191535209740763e+01, 2.8681503559893532e+01, -5.0000000000000000e-01, 0
GRID, 21933, 0, 3.1945076120122472e+01, 2.4611772416044992e+01, -5.0000000000000000e-01, 0
GRID, 21934, 0, 3.2693917603914159e+01, 2.4921268888079513e+01, -5.0000000000000000e-01, 0
GRID, 21935, 0, 3.9106291504652191e+01, 2.9340509911813641e+01, -5.0000000000000000e-01, 0
GRID, 21936, 0, 3.2702662041121670e+01, 2.5786920753939903e+01, -5.0000000000000000e-01, 0
GRID, 21937, 0, 3.1305449408152342e+01, 2.4355520686537215e+01, -5.0000000000000000e-01, 0
GRID, 21938, 0, 3.1296603333504859e+01, 2.5210066758630486e+01, -5.0000000000000000e-01, 0
GRID, 21939, 0, 3.0581685910248307e+01, 2.4886605413349354e+01, -5.0000000000000000e-01, 0
GRID, 21940, 0, 4.2231544255804913e+01, 2.3105666028153433e+01, -5.0000000000000000e-01, 0
GRID, 21941, 0, 4.2231544255804913e+01, 2.2188911577123022e+01, -5.0000000000000000e-01, 0
GRID, 21942, 0, 3.3232926304683325e+01, 2.3622575175804510e+01, -5.0000000000000000e-01, 0
GRID, 21943, 0, 3.3464062684661918e+01, 3.0161760993958232e+01, -5.0000000000000000e-01, 0
GRID, 21944, 0, 3.3144173800920271e+01, 3.0711944993025483e+01, -5.0000000000000000e-01, 0
GRID, 21945, 0, 3.0723763497904031e+01, 2.4040343844616430e+01, -5.0000000000000000e-01, 0
GRID, 21946, 0, 3.9579024450920144e+01, 2.1432779100418095e+01, -5.0000000000000000e-01, 0
GRID, 21947, 0, 4.3192843752330816e+01, 2.1390738301963452e+01, -5.0000000000000000e-01, 0
GRID, 21948, 0, 3.8560840467586942e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21949, 0, 3.9394173800920271e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21950, 0, 3.8874680089035451e+01, 3.0662629535672011e+01, -5.0000000000000000e-01, 0
GRID, 21951, 0, 4.8675259064191991e+01, 2.7546510943989190e+01, -5.0000000000000000e-01, 0
GRID, 21952, 0, 3.8040224961110013e+01, 3.0669661135962457e+01, -5.0000000000000000e-01, 0
GRID, 21953, 0, 3.1828271371634919e+01, 2.3711063287345823e+01, -5.0000000000000000e-01, 0
GRID, 21954, 0, 3.2575426545852622e+01, 2.8380808449294680e+01, -5.0000000000000000e-01, 0
GRID, 21955, 0, 3.2702662041121670e+01, 2.6644063611082757e+01, -5.0000000000000000e-01, 0
GRID, 21956, 0, 4.9257692511041910e+01, 2.4142857142857153e+01, -5.0000000000000000e-01, 0
GRID, 21957, 0, 3.0573258117090180e+01, 2.1873528337651734e+01, -5.0000000000000000e-01, 0
GRID, 21958, 0, 3.0523306888386756e+01, 2.0476798537587495e+01, -5.0000000000000000e-01, 0
GRID, 21959, 0, 3.1125432384807500e+01, 2.1085677161753164e+01, -5.0000000000000000e-01, 0
GRID, 21960, 0, 3.0602125496420744e+01, 2.1275545290832337e+01, -5.0000000000000000e-01, 0
GRID, 21961, 0, 4.3175869675093992e+01, 2.8658067139664166e+01, -5.0000000000000000e-01, 0
GRID, 21962, 0, 3.2536012052507999e+01, 2.3153773026487002e+01, -5.0000000000000000e-01, 0
GRID, 21963, 0, 3.2577112855426606e+01, 2.4020559759380340e+01, -5.0000000000000000e-01, 0
GRID, 21964, 0, 4.3898647004302475e+01, 3.0629243641374643e+01, -5.0000000000000000e-01, 0
GRID, 21965, 0, 4.3560840467586942e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21966, 0, 3.3889972941850573e+01, 3.0021947222084137e+01, -5.0000000000000000e-01, 0
GRID, 21967, 0, 3.9579024450920144e+01, 2.0575636243275241e+01, -5.0000000000000000e-01, 0
GRID, 21968, 0, 3.1797074104493284e+01, 3.0710774972018754e+01, -5.0000000000000000e-01, 0
GRID, 21969, 0, 3.1420464446316352e+01, 3.1411715512780688e+01, -5.0000000000000000e-01, 0
GRID, 21970, 0, 3.1110438001369772e+01, 3.0934916975193193e+01, -5.0000000000000000e-01, 0
GRID, 21971, 0, 4.8874567615192504e+01, 2.1085677161753161e+01, -5.0000000000000000e-01, 0
GRID, 21972, 0, 4.8187931512068985e+01, 2.1309819164927600e+01, -5.0000000000000000e-01, 0
GRID, 21973, 0, 4.8564541170245924e+01, 2.0608878624165669e+01, -5.0000000000000000e-01, 0
GRID, 21974, 0, 4.1439159532413058e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 21975, 0, 4.9517021662281877e+01, 2.8617369025029486e+01, -5.0000000000000000e-01, 0
GRID, 21976, 0, 4.8773966636722179e+01, 2.8193342525225177e+01, -5.0000000000000000e-01, 0
GRID, 21977, 0, 4.8831529652904905e+01, 2.9054526679092618e+01, -5.0000000000000000e-01, 0
GRID, 21978, 0, 4.2063710192217059e+01, 3.1473013272121857e+01, -5.0000000000000000e-01, 0
GRID, 21979, 0, 4.2897043525550394e+01, 3.1473013272121857e+01, -5.0000000000000000e-01, 0
GRID, 21980, 0, 4.6439159532413058e+01, 2.0612476529528571e+01, -5.0000000000000000e-01, 0
GRID, 21981, 0, 4.5605826199079729e+01, 2.0612476529528571e+01, -5.0000000000000000e-01, 0
GRID, 21982, 0, 3.0523306888386756e+01, 3.1523201462412505e+01, -5.0000000000000000e-01, 0
GRID, 21983, 0, 3.6280229582817782e+01, 3.0051204013277122e+01, -5.0000000000000000e-01, 0
GRID, 21984, 0, 3.6751877359269457e+01, 3.0669661135962457e+01, -5.0000000000000000e-01, 0
GRID, 21985, 0, 3.2692231294340175e+01, 2.7480099320595496e+01, -5.0000000000000000e-01, 0
GRID, 21986, 0, 4.9426741882909823e+01, 2.1873528337651734e+01, -5.0000000000000000e-01, 0
GRID, 21987, 0, 4.9256944974440302e+01, 2.7861687785909979e+01, -5.0000000000000000e-01, 0
GRID, 21988, 0, 4.2369286036706946e+01, 2.3838135475840630e+01, -5.0000000000000000e-01, 0
GRID, 21989, 0, 4.2548669951410538e+01, 2.1542691558092677e+01, -5.0000000000000000e-01, 0
GRID, 21990, 0, 3.1160389230073200e+01, 3.0395330032271815e+01, -5.0000000000000000e-01, 0
GRID, 21991, 0, 4.3059498877283247e+01, 2.3285765260240048e+01, -5.0000000000000000e-01, 0
GRID, 21992, 0, 4.8741249873532851e+01, 2.9706486459268540e+01, -5.0000000000000000e-01, 0
GRID, 21993, 0, 4.9314507990623028e+01, 2.9389538606444084e+01, -5.0000000000000000e-01, 0
GRID, 21994, 0, 3.0587131112983016e+01, 3.0745048846114024e+01, -5.0000000000000000e-01, 0
GRID, 21995, 0, 4.3124550659804001e+01, 3.0860536742593290e+01, -5.0000000000000000e-01, 0
GRID, 21996, 0, 4.8824616386489076e+01, 3.0374735895325450e+01, -5.0000000000000000e-01, 0
GRID, 21997, 0, 4.8192045270555141e+01, 3.0287636666173491e+01, -5.0000000000000000e-01, 0
GRID, 21998, 0, 4.9397874503579260e+01, 2.1275545290832333e+01, -5.0000000000000000e-01, 0
GRID, 21999, 0, 3.1812068487931011e+01, 2.1309819164927600e+01, -5.0000000000000000e-01, 0
GRID, 22000, 0, 3.1175383613510924e+01, 2.1625264104674546e+01, -5.0000000000000000e-01, 0
GRID, 22001, 0, 4.8824616386489076e+01, 2.1625264104674542e+01, -5.0000000000000000e-01, 0
GRID, 22002, 0, 4.8874567615192504e+01, 3.0914322838246836e+01, -5.0000000000000000e-01, 0
GRID, 22003, 0, 4.9397874503579260e+01, 3.0724454709167663e+01, -5.0000000000000000e-01, 0
GRID, 22004, 0, 4.9426741882909823e+01, 3.0126471662348266e+01, -5.0000000000000000e-01, 0
GRID, 22005, 0, 4.1829162299751019e+01, 2.5156951239152427e+01, -5.0000000000000000e-01, 0
GRID, 22006, 0, 4.1843207572894286e+01, 2.6921195537127399e+01, -5.0000000000000000e-01, 0
GRID, 22007, 0, 4.2845581786766601e+01, 2.2718326448718681e+01, -5.0000000000000000e-01, 0
GRID, 22008, 0, 3.5000000000000000e+01, 2.0857142857142854e+01, -5.0000000000000000e-01, 0
GRID, 22009, 0, 4.7659751190323803e+01, 2.2370551876632184e+01, -5.0000000000000000e-01, 0
GRID, 22010, 0, 3.5000000000000000e+01, 3.1142857142857139e+01, -5.0000000000000000e-01, 0
GRID, 22011, 0, 4.1587370454884635e+01, 2.2036958320993804e+01, -5.0000000000000000e-01, 0
GRID, 22012, 0, 4.9397874503579260e+01, 3.1391121375834331e+01, -5.0000000000000000e-01, 0
GRID, 22013, 0, 4.2132003284743874e+01, 2.0778261772434888e+01, -5.0000000000000000e-01, 0
GRID, 22014, 0, 3.6924403383738053e+01, 2.9899250757147900e+01, -5.0000000000000000e-01, 0
GRID, 22015, 0, 3.6310365852776357e+01, 2.9369835885552241e+01, -5.0000000000000000e-01, 0
GRID, 22016, 0, 3.2342502103361277e+01, 2.2357720273470495e+01, -5.0000000000000000e-01, 0
GRID, 22017, 0, 4.0605826199079729e+01, 3.1387523470471429e+01, -5.0000000000000000e-01, 0
GRID, 22018, 0, 4.3086526281222390e+01, 3.0181500239041096e+01, -5.0000000000000000e-01, 0
GRID, 22019, 0, 4.2916666666666671e+01, 2.0764429785657789e+01, -5.0000000000000000e-01, 0
GRID, 22020, 0, 3.5674403383738053e+01, 2.9806537685662832e+01, -5.0000000000000000e-01, 0
GRID, 22021, 0, 3.1435458829754076e+01, 2.0608878624165669e+01, -5.0000000000000000e-01, 0
GRID, 22022, 0, 4.8241996499258562e+01, 3.0827223609094876e+01, -5.0000000000000000e-01, 0
GRID, 22023, 0, 4.9397874503579260e+01, 2.0608878624165669e+01, -5.0000000000000000e-01, 0
GRID, 22024, 0, 3.6924403383738053e+01, 2.8982496306117486e+01, -5.0000000000000000e-01, 0
GRID, 22025, 0, 4.8643359778279908e+01, 3.1523201462412505e+01, -5.0000000000000000e-01, 0
GRID, 22026, 0, 3.5674403383738053e+01, 2.8949394828519971e+01, -5.0000000000000000e-01, 0
GRID, 22027, 0, 3.7396051160189735e+01, 2.9600953428802818e+01, -5.0000000000000000e-01, 0
GRID, 22028, 0, 3.6516555986324583e+01, 2.0292593134413274e+01, -7.5986103974255981e-01, 0
GRID, 22029, 0, 3.5683222652991248e+01, 2.0292593134413274e+01, -2.5986103974255981e-01, 0
GRID, 22030, 0, 3.5683222652991248e+01, 2.0292593134413274e+01, -7.5986103974255981e-01, 0
GRID, 22031, 0, 3.6289048852070977e+01, 2.0905069663941845e+01, -7.5986103974255981e-01, 0
GRID, 22032, 0, 3.6121357680423756e+01, 2.0879628800824317e+01, -2.5986103974255981e-01, 0
GRID, 22033, 0, 3.6516555986324583e+01, 2.0292593134413274e+01, -2.5986103974255981e-01, 0
GRID, 22034, 0, 3.6933222652991248e+01, 2.1057022920071066e+01, -7.5986103974255981e-01, 0
GRID, 22035, 0, 3.6936808121474158e+01, 2.1076140369860124e+01, -2.5986103974255981e-01, 0
GRID, 22036, 0, 3.9319769540581461e+01, 2.0288049642912330e+01, -2.5990714899498235e-01, 0
GRID, 22037, 0, 3.8486436207248133e+01, 2.0288049642912330e+01, -7.5990714899498235e-01, 0
GRID, 22038, 0, 3.9319769540581461e+01, 2.0288049642912330e+01, -7.5990714899498235e-01, 0
GRID, 22039, 0, 3.8713943341501732e+01, 2.0900526172440898e+01, -7.5990714899498235e-01, 0
GRID, 22040, 0, 3.8898793991501606e+01, 2.0863685886187568e+01, -2.5990714899498235e-01, 0
GRID, 22041, 0, 3.8486436207248133e+01, 2.0288049642912330e+01, -2.5990714899498235e-01, 0
GRID, 22042, 0, 3.8069769540581461e+01, 2.1052479428570123e+01, -7.5990714899498235e-01, 0
GRID, 22043, 0, 3.8073355009064372e+01, 2.1071596878359180e+01, -2.5990714899498235e-01, 0
CTRIA6, 1, 513, 21, 43, 546, 867, 8194
CTRIA6, 2, 22, 545, 44, 579, 8195, 868
CTRIA6, 3, 869, 513, 43, 8196, 8194, 901
CTRIA6, 4, 44, 545, 900, 8195, 8197, 933
CTRIA6, 5, 514, 513, 869, 547, 8196, 8198
CTRIA6, 6, 515, 514, 870, 548, 8199, 8200
CTRIA6, 7, 870, 514, 869, 8199, 8198, 902
CTRIA6, 8, 516, 515, 871, 549, 8201, 8202
CTRIA6, 9, 871, 515, 870, 8201, 8200, 903
CTRIA6, 10, 517, 516, 872, 550, 8203, 8204
CTRIA6, 11, 872, 516, 871, 8203, 8202, 904
CTRIA6, 12, 518, 517, 873, 551, 8205, 8206
CTRIA6, 13, 873, 517, 872, 8205, 8204, 905
CTRIA6, 14, 519, 518, 874, 552, 8207, 8208
CTRIA6, 15, 874, 518, 873, 8207, 8206, 906
CTRIA6, 16, 520, 519, 875, 553, 8209, 8210
CTRIA6, 17, 875, 519, 874, 8209, 8208, 907
CTRIA6, 18, 521, 520, 876, 554, 8211, 8212
CTRIA6, 19, 876, 520, 875, 8211, 8210, 908
CTRIA6, 20, 522, 521, 877, 555, 8213, 8214
CTRIA6, 21, 877, 521, 876, 8213, 8212, 909
CTRIA6, 22, 523, 522, 878, 556, 8215, 8216
CTRIA6, 23, 878, 522, 877, 8215, 8214, 910
CTRIA6, 24, 524, 523, 879, 557, 8217, 8218
CTRIA6, 25, 879, 523, 878, 8217, 8216, 911
CTRIA6, 26, 525, 524, 880, 558, 8219, 8220
CTRIA6, 27, 880, 524, 879, 8219, 8218, 912
CTRIA6, 28, 526, 525, 881, 559, 8221, 8222
CTRIA6, 29, 881, 525, 880, 8221, 8220, 913
CTRIA6, 30, 527, 526, 882, 560, 8223, 8224
