GRID, 2939, 0, 2.8316594290639149e+01, 1.7493816946111821e+01, -3.8832441725249254e+00, 0
GRID, 2940, 0, 6.8781774341891790e+01, 1.7033728602374794e+01, -1.2526900141176469e+01, 0
GRID, 2941, 0, 7.1151138311603290e+01, 2.0271304855927635e+01, -1.0992680073286976e+01, 0
GRID, 2942, 0, 5.4579748733097617e+01, 5.2775388062318378e+01, -2.0017968229610613e+01, 0
GRID, 2943, 0, 5.6717588783568544e+01, 5.6096165193270835e+01, -1.4949290780691296e+01, 0
GRID, 2944, 0, 5.2920299365038368e+01, 5.6139198486304188e+01, -1.4921865233104615e+01, 0
GRID, 2945, 0, 3.0982620046074665e+00, 5.9655418102442503e+01, -3.3047368808774102e+00, 0
GRID, 2946, 0, 3.5223043359158623e+00, 5.5353649451331677e+01, -3.3047368808774102e+00, 0
GRID, 2947, 0, 4.6904095581336911e+00, 5.5556384425687988e+01, -7.2159247006168439e+00, 0
GRID, 2948, 0, 8.2127138940495534e+00, 5.4989941154774243e+01, -3.9111878197394332e+00, 0
GRID, 2949, 0, 7.7886715627411576e+00, 5.9291709805885070e+01, -3.9111878197394332e+00, 0
GRID, 2950, 0, 7.9634953441847163e+00, 4.9258643181030834e+01, -3.5772144565649910e+01, 0
GRID, 2951, 0, 4.3550561617495642e+00, 4.9258643181030834e+01, -3.2163705383214761e+01, 0
GRID, 2952, 0, 1.0332963272203919e+01, 4.9973085087306622e+01, -3.0713125750623444e+01, 0
GRID, 2953, 0, 1.5942165675391134e+01, 1.1312988893496012e+01, -1.9605194660116030e+01, 0
GRID, 2954, 0, 1.9371435155955243e+01, 1.1881445563651026e+01, -1.2815496873953229e+01, 0
GRID, 2955, 0, 2.3500737012568408e+01, 1.4361836992953510e+01, -1.5619140930473705e+01, 0
GRID, 2956, 0, 2.0071467532004299e+01, 1.3793380322798496e+01, -2.2408838716636502e+01, 0
GRID, 2957, 0, 1.6048348658812834e+01, 5.2134590569603048e+01, -2.8814505363357547e+01, 0
GRID, 2958, 0, 6.0251139064892651e+00, 1.6536748982568959e+01, -5.6400590513294047e+00, 0
GRID, 2959, 0, 5.2536686952860123e+01, 2.2978433795857033e+01, -1.0653261114044245e+01, 0
GRID, 2960, 0, 4.2525957325322736e+01, 4.1678260021469043e+01, -2.5349014053207256e+01, 0
GRID, 2961, 0, 3.8208639403417621e+01, 3.7702156832025970e+01, -2.6210016408446197e+01, 0
GRID, 2962, 0, 4.1094909522901119e+01, 3.7772783910563803e+01, -2.1173556454486938e+01, 0
GRID, 2963, 0, 2.7569138518516468e+01, 4.7463868785464001e+01, -1.5993347902886237e+01, 0
GRID, 2964, 0, 2.4379202908231179e+01, 5.0937447852062739e+01, -1.5315294269881877e+01, 0
GRID, 2965, 0, 2.5286707053883909e+01, 4.7466925113128909e+01, -1.0113990627665615e+01, 0
GRID, 2966, 0, 1.9342747864280142e+01, 5.3758486186962372e+01, -1.4100661028645142e+01, 0
GRID, 2967, 0, 2.5720564610278220e+01, 5.2436005194728644e+01, -1.1089045368870016e+01, 0
GRID, 2968, 0, 2.3885223192967956e+01, 5.7202981298866504e+01, -1.5341103321006379e+01, 0
GRID, 2969, 0, 6.9506287222554164e+01, 3.3255421657081094e+01, -2.7618190328515048e+01, 0
GRID, 2970, 0, 2.2052544728888186e+01, 2.5176848744680321e+01, -1.5275767656990581e+01, 0
GRID, 2971, 0, 4.3809779812402809e+01, 6.9654429096575811e+01, -1.3306346373871168e+01, 0
GRID, 2972, 0, 3.8320640707430634e+01, 7.0378953306930981e+01, -1.2405543413190587e+01, 0
GRID, 2973, 0, 2.0250252009932872e+01, 5.0287963448028549e+01, -8.8993573864288820e+00, 0
GRID, 2974, 0, 2.0956710640131746e+01, 6.4854069412275408e+01, -3.4824435831111394e+01, 0
GRID, 2975, 0, 2.0905152347303606e+01, 6.8897540214086064e+01, -3.1099406960464528e+01, 0
GRID, 2976, 0, 2.0327118951391704e+01, 7.0956529198189344e+01, -3.6274971129353133e+01, 0
GRID, 2977, 0, 1.5814646605688566e+01, 6.5951301115642678e+01, -3.5168814280461980e+01, 0
GRID, 2978, 0, 1.5763088312860425e+01, 6.9994771917453335e+01, -3.1443785409815106e+01, 0
GRID, 2979, 0, 1.9672041237595806e+01, 2.0304921958871340e+01, -1.0000000000000000e+00, 0
GRID, 2980, 0, 2.2037774584146320e+01, 2.2456837577767033e+01, -5.0451514045560071e+00, 0
GRID, 2981, 0, 5.1068340220388706e+01, 7.0713788716583261e+00, -1.3273432102319694e+01, 0
GRID, 2982, 0, 1.5847158341499274e+01, 6.6181091483788901e+00, -1.6966047208011190e+01, 0
GRID, 2983, 0, 1.3873575586516056e+01, 3.9420400140606913e+00, -2.0085992356875700e+01, 0
GRID, 2984, 0, 1.3968582920407918e+01, 8.6369197591778128e+00, -2.2725139808980536e+01, 0
GRID, 2985, 0, 3.4440868627866173e+01, 2.9288459958150469e+01, -2.2533151676590474e+01, 0
GRID, 2986, 0, 6.0232806799226708e+01, 7.0096137963353101e+01, -2.6727022471414180e+01, 0
GRID, 2987, 0, 5.7688792660541793e+01, 7.0446029002119261e+01, -2.0232855212213682e+01, 0
GRID, 2988, 0, 5.6510977409978501e+01, 6.5542166965472347e+01, -2.2343581092927472e+01, 0
GRID, 2989, 0, 6.2530376047464259e+01, 6.5581473281139694e+01, -2.4974735888659033e+01, 0
GRID, 2990, 0, 5.9986361908779351e+01, 6.5931364319905867e+01, -1.8480568629458531e+01, 0
GRID, 2991, 0, 6.3708191298027558e+01, 7.0485335317786607e+01, -2.2864010007945243e+01, 0
GRID, 2992, 0, 2.8208674939966734e+01, 4.5922899904928897e+01, -6.1518393050533753e+00, 0
GRID, 2993, 0, 3.0584004990053216e+01, 4.9662177370920404e+01, -6.1518393050533753e+00, 0
GRID, 2994, 0, 3.1657110403550963e+01, 4.4252400291097423e+01, -4.9975075232495580e+00, 0
GRID, 2995, 0, 5.3841025470233873e+01, 6.2138237829269393e+01, -2.3834925558287093e+01, 0
GRID, 2996, 0, 5.4917751796289757e+01, 6.1826871675604295e+01, -1.7868402308338315e+01, 0
GRID, 2997, 0, 5.1481563914026594e+01, 5.7699618934861462e+01, -1.9732588043825565e+01, 0
GRID, 2998, 0, 4.6330176003518808e+01, 4.9188659552914729e+01, -2.0519328290256098e+01, 0
GRID, 2999, 0, 4.5388492924267361e+01, 5.3353060976511344e+01, -1.6126393136553336e+01, 0
GRID, 3000, 0, 4.3231991184447793e+01, 5.4112890425457806e+01, -2.0233948104471047e+01, 0
GRID, 3001, 0, 5.0192772325838291e+01, 5.2713321650209764e+01, -1.9863165490486516e+01, 0
GRID, 3002, 0, 6.9506287222554164e+01, 2.9187563350917454e+01, -2.7545841479796675e+01, 0
GRID, 3003, 0, 7.0287493895342081e+01, 2.5793355958012178e+01, -3.1939398296898943e+01, 0
GRID, 3004, 0, 6.4793781117896245e+01, 2.7671523978466929e+01, -3.0086860833207179e+01, 0
GRID, 3005, 0, 7.0287493895342081e+01, 2.3936084621808281e+01, -2.8554655605257679e+01, 0
GRID, 3006, 0, 1.6356583450472075e+00, 1.5285293484646413e+01, -3.6149981831346878e+00, 0
GRID, 3007, 0, 2.2500000000000075e+00, 1.6920951829602316e+01, -3.6149981831346878e+00, 0
GRID, 3008, 0, 3.7751139064892580e+00, 1.5457700812171275e+01, -7.2550572344640925e+00, 0
GRID, 3009, 0, 1.5741397041125317e+01, 3.2793521497189417e+01, -1.2410084688356779e+01, 0
GRID, 3010, 0, 1.5804731449806578e+01, 2.8549888590150509e+01, -1.4262620829881648e+01, 0
GRID, 3011, 0, 6.3428788884818253e+01, 5.3154825096069871e+01, -3.8981471519246202e+00, 0
GRID, 3012, 0, 6.1970182599793461e+01, 5.2929982815298215e+00, -2.7183507436915939e+01, 0
GRID, 3013, 0, 5.7447045097489337e+01, 4.8063071170156171e+00, -2.3120048524571867e+01, 0
GRID, 3014, 0, 2.1854702431144155e+01, 6.8897540214086064e+01, -2.6627616290338608e+01, 0
GRID, 3015, 0, 2.7139602037059404e+01, 6.9544926597061391e+01, -2.6486502526884816e+01, 0
GRID, 3016, 0, 3.6489762781453918e+00, 3.2682664707328101e+01, -2.0971314816730505e+01, 0
GRID, 3017, 0, 7.0914204923194902e+01, 5.8499015703003224e+01, -7.1827775829303153e+00, 0
GRID, 3018, 0, 6.4846244410119823e+01, 5.8624783862224007e+01, -1.0382188313285770e+01, 0
GRID, 3019, 0, 6.7504084818795931e+01, 5.8366443362343617e+01, -3.8981471519246202e+00, 0
GRID, 3020, 0, 6.5990699947932399e+01, 2.5835548586758314e+01, -3.5547837479334092e+01, 0
GRID, 3021, 0, 5.9580399003283681e+01, 4.6205367657263594e+01, -3.3326133917075737e+01, 0
GRID, 3022, 0, 5.6836859694132855e+01, 5.0573078588624753e+01, -3.3326133917075737e+01, 0
GRID, 3023, 0, 5.6852939193106117e+01, 4.2521401311356541e+01, -3.4953178126489284e+01, 0
GRID, 3024, 0, 5.4109399883955291e+01, 4.6889112242717701e+01, -3.4953178126489284e+01, 0
GRID, 3025, 0, 3.5829051171179973e+00, 4.5910770248575304e+01, -3.6387436284306162e+01, 0
GRID, 3026, 0, 3.5829051171179973e+00, 5.0062570744193842e+01, -3.6391560817564852e+01, 0
GRID, 3027, 0, 4.3550561617495642e+00, 4.5106842685412303e+01, -3.2159580849956072e+01, 0
GRID, 3028, 0, 7.9379612788675615e+00, 4.5154547258557969e+01, -3.5772144565649910e+01, 0
GRID, 3029, 0, 1.2957439473719546e+01, 4.0071298318011834e+01, -4.0463928378813474e+00, 0
GRID, 3030, 0, 1.0247023937547860e+01, 4.1051518827384719e+01, -1.0252196678615059e+01, 0
GRID, 3031, 0, 1.3817842310557971e+01, 4.4207275909167997e+01, -6.2058038407337115e+00, 0
GRID, 3032, 0, 1.8172326150134111e+01, 4.4272969383111963e+01, -3.9621513226122405e+00, 0
GRID, 3033, 0, 1.4601507777123999e+01, 4.1117212301328685e+01, -8.0085441604935887e+00, 0
GRID, 3034, 0, 3.0505935071738509e+01, 5.3546800607176820e+01, -3.8554016424778057e+00, 0
GRID, 3035, 0, 7.0024232422194999e+01, 3.7529394550773510e+01, -2.3595069735667625e+01, 0
GRID, 3036, 0, 7.0730743137213565e+01, 3.7620105611059103e+01, -2.8408689442267629e+01, 0
GRID, 3037, 0, 7.1391560817564852e+01, 3.3333267960858961e+01, -3.1959858440815552e+00, 0
GRID, 3038, 0, 7.1325384555157541e+01, 3.7895529676791313e+01, -3.1959858440815552e+00, 0
GRID, 3039, 0, 7.0287061632164296e+01, 3.8339909574162775e+01, -8.2187833632498410e+00, 0
GRID, 3040, 0, 6.6612446187321837e+01, 3.8735569995902779e+01, -5.0227975191682859e+00, 0
GRID, 3041, 0, 1.4700816723253576e+01, 6.9088997526599613e+01, -1.3113867414509876e+01, 0
GRID, 3042, 0, 2.5121351668976818e+01, 1.6935393888027342e+01, -2.4441168972803709e+01, 0
GRID, 3043, 0, 2.3465960681690412e+01, 2.1204689336725167e+01, -2.5049397359520167e+01, 0
GRID, 3044, 0, 2.3859693197983745e+01, 1.6087850203813350e+01, -3.0221301396720428e+01, 0
GRID, 3045, 0, 2.2204302210697342e+01, 2.0357145652511178e+01, -3.0829529783436886e+01, 0
GRID, 3046, 0, 2.0119244646609609e+01, 1.7349457471148760e+01, -2.6561143727919557e+01, 0
GRID, 3047, 0, 4.7645827509554799e+00, 5.4147743995233213e+01, -1.8130698997921556e+01, 0
GRID, 3048, 0, 4.0211839245478131e+01, 4.2022468809764291e+01, -2.0198993612919367e+01, 0
GRID, 3049, 0, 2.6307642183237171e+01, 2.0913714802240086e+00, -3.0803021301609128e+00, 0
GRID, 3050, 0, 2.2933872948534479e+01, 3.2724058362642574e+00, -7.2586179538886650e+00, 0
GRID, 3051, 0, 1.6082199960232838e+01, 5.7718961948747847e+01, -1.4673323965346572e+01, 0
GRID, 3052, 0, 1.9872650273463528e+01, 6.0038930054346061e+01, -1.4801888670340508e+01, 0
GRID, 3053, 0, 4.2849665036016951e+01, 4.9073628171056811e+01, -2.3663836600958355e+01, 0
GRID, 3054, 0, 4.9810446177407457e+01, 4.7674059395808769e+01, -2.3293053986973824e+01, 0
GRID, 3055, 0, 2.0523745195892140e+01, 4.0260894383963333e+01, -3.9621513226122405e+00, 0
GRID, 3056, 0, 1.9461884363294807e+01, 3.8390353347488329e+01, -8.3585481026547832e+00, 0
GRID, 3057, 0, 1.8777512361511434e+01, 3.2724058362642574e+00, -1.3557501436257999e+01, 0
GRID, 3058, 0, 2.1332854261365867e+01, 3.2724058362642574e+00, -1.0014318735939947e+01, 0
GRID, 3059, 0, 4.8339218111040083e+01, 3.8591972743095894e+01, -1.1884770868148738e+01, 0
GRID, 3060, 0, 5.6000003268563262e+01, 3.4344207034647631e+00, -3.2270767224965056e+00, 0
GRID, 3061, 0, 5.7009046891695270e+01, 8.0412786486544334e+00, -4.7236451347292041e+00, 0
GRID, 3062, 0, 3.3430629556147125e+01, 5.8512323715592721e+01, -1.3408926343881411e+01, 0
GRID, 3063, 0, 2.8843608318604286e+01, 5.8266566200223281e+01, -1.4259298899667545e+01, 0
GRID, 3064, 0, 7.0815068791162883e+00, 6.2780013218584543e+01, -1.5439814931124882e+01, 0
GRID, 3065, 0, 4.0154739617325944e+01, 2.8651318793914790e+01, -3.5973398220265025e+01, 0
GRID, 3066, 0, 4.3550561617495642e+00, 4.3044939150617751e+01, -2.8528478328926830e+01, 0
GRID, 3067, 0, 3.6489762781453918e+00, 3.9406345392112655e+01, -2.4256680599653667e+01, 0
GRID, 3068, 0, 4.8269236648733681e+01, 4.8720541379518366e+01, -3.6152369869953873e+01, 0
GRID, 3069, 0, 5.0681637205321195e+01, 4.7582482092797406e+01, -3.1105547996443164e+01, 0
GRID, 3070, 0, 1.6356583450472075e+00, 1.2986971243010476e+01, -4.1277404941274440e+00, 0
GRID, 3071, 0, 1.3348787345473543e+01, 5.7009495160191449e+01, -3.4940981184973538e+01, 0
GRID, 3072, 0, 1.2996188218597833e+01, 6.1706491838035653e+01, -3.5168814280461980e+01, 0
GRID, 3073, 0, 1.0234338214872238e+01, 5.1558253376656523e+01, -2.6255279759304244e+01, 0
GRID, 3074, 0, 7.0730743137213565e+01, 4.3740659027553917e+01, -3.1703467222656464e+01, 0
GRID, 3075, 0, 7.1313594055584957e+01, 4.6112617751722482e+01, -3.6373944755030791e+01, 0
GRID, 3076, 0, 7.0339684915065078e+01, 5.0715368011224967e+01, -3.1637932692370988e+01, 0
GRID, 3077, 0, 6.4740639853116988e+01, 3.0578984865750627e+01, -2.5064936383136317e+01, 0
GRID, 3078, 0, 7.0234352630562825e+01, 2.6843545509091978e+01, -2.3532731155186816e+01, 0
GRID, 3079, 0, 6.5521846525904920e+01, 2.5327506136641453e+01, -2.6073750508597321e+01, 0
GRID, 3080, 0, 2.2598900205508400e+01, 5.9939947782609636e+01, -9.6812447799865335e+00, 0
GRID, 3081, 0, 2.1787440912644740e+01, 6.4721834307327413e+01, -1.4608721322693761e+01, 0
GRID, 3082, 0, 1.3202886779250036e+01, 6.1563503658084315e+01, -5.5098690005180702e+00, 0
GRID, 3083, 0, 1.0811789458267439e+01, 5.7570844196049975e+01, -3.9111878197394332e+00, 0
GRID, 3084, 0, 4.8586064867791691e+01, 3.6372200868959061e+00, -1.5767939052720093e+01, 0
GRID, 3085, 0, 4.8182172101635977e+01, 1.0708598958554232e+01, -1.6554506286586228e+01, 0
GRID, 3086, 0, 4.5222596814797058e+01, 8.1316619876001770e+00, -1.3810941460726852e+01, 0
GRID, 3087, 0, 7.1151138311603290e+01, 2.6989599815589614e+01, -8.8662295371926056e+00, 0
GRID, 3088, 0, 6.4979714640809163e+01, 2.7076723826702544e+01, -1.1035579374807835e+01, 0
GRID, 3089, 0, 6.7542699129168142e+01, 2.6546102621459170e+01, -4.6326520369856823e+00, 0
GRID, 3090, 0, 2.8445894729454061e+01, 3.3460920217138529e+01, -2.6009764629447965e+01, 0
GRID, 3091, 0, 2.5809534772910180e+01, 2.9448298246967706e+01, -2.5015766768229767e+01, 0
GRID, 3092, 0, 1.4368832167589112e+01, 1.3787152574449827e+01, -2.5132494881617660e+01, 0
GRID, 3093, 0, 2.3462320505226746e+01, 2.6131121884828417e+01, -2.4889507959953320e+01, 0
GRID, 3094, 0, 4.8971938804935562e+01, 4.2489280993916935e+01, -1.5305074137975602e+01, 0
GRID, 3095, 0, 5.0329104010744757e+01, 5.2774069624091617e+01, -3.6152369869953873e+01, 0
GRID, 3096, 0, 3.1911292147949446e+01, 1.9099279681537734e+01, -1.2052639773298296e+01, 0
GRID, 3097, 0, 6.4977860540721451e+01, 1.6503020906208700e+01, -3.0660594827335089e+01, 0
GRID, 3098, 0, 6.2576289864393139e+01, 1.8827088193652703e+01, -3.5547837479334092e+01, 0
GRID, 3099, 0, 6.1979162614430422e+01, 1.2910063850503647e+01, -3.5112757348000997e+01, 0
GRID, 3100, 0, 5.7313586438681256e+01, 1.5493277865761279e+01, -3.5871815140107891e+01, 0
GRID, 3101, 0, 6.0312284364972285e+01, 1.9086234921466332e+01, -3.1419652619441983e+01, 0
GRID, 3102, 0, 2.5114182367612948e+01, 1.3051252548523475e+01, -2.0610643877791134e+01, 0
GRID, 3103, 0, 4.0630866081528154e+01, 2.5700049864550820e+01, -2.5899832549395612e+01, 0
GRID, 3104, 0, 3.7075593824995437e+01, 5.1986482185533561e+01, -3.5707945698493639e+01, 0
GRID, 3105, 0, 4.4049091784748299e+01, 4.5149225901455367e+01, -4.0279914221694550e+00, 0
GRID, 3106, 0, 4.6608850381010043e+01, 4.2821444542261005e+01, -9.1767885105210603e+00, 0
GRID, 3107, 0, 7.1605984786434192e+01, 3.6677787093683305e+00, -2.7623863060283959e+01, 0
GRID, 3108, 0, 6.9690366645379356e+01, 8.9607769908981521e+00, -2.8806525584867813e+01, 0
GRID, 3109, 0, 1.2999349578767596e+01, 2.0522704184696714e+01, -1.0321676918560684e+01, 0
GRID, 3110, 0, 1.5875741270566991e+01, 2.3799619803592414e+01, -1.0787122960579502e+01, 0
GRID, 3111, 0, 1.9006963079397398e+01, 2.2568743116541651e+01, -7.8430983935750938e+00, 0
GRID, 3112, 0, 1.6130571387598003e+01, 1.9291827497645951e+01, -7.3776523515562733e+00, 0
GRID, 3113, 0, 4.2390811153467268e+01, 4.6168557714084827e+01, -2.0601332501744309e+01, 0
GRID, 3114, 0, 4.4547312893286843e+01, 4.5408728265138350e+01, -1.6493777533826602e+01, 0
GRID, 3115, 0, 4.9351592294857781e+01, 4.4768988938836785e+01, -2.0230549887759782e+01, 0
GRID, 3116, 0, 7.0914204923194902e+01, 5.2780711482315397e+01, -1.0808027595631392e+01, 0
GRID, 3117, 0, 1.6162386937821093e+01, 7.1191927406510047e+01, -3.6274971129353133e+01, 0
GRID, 3118, 0, 1.1999654741600938e+01, 7.1191927406510047e+01, -3.6613335392402163e+01, 0
GRID, 3119, 0, 1.1649914592117955e+01, 6.6186699323963381e+01, -3.5168814280461980e+01, 0
GRID, 3120, 0, 1.1600356116640270e+01, 6.9994771917453335e+01, -3.1782149672864143e+01, 0
GRID, 3121, 0, 4.5871081327355924e+01, 4.4653957556978860e+01, -2.3375058198462042e+01, 0
GRID, 3122, 0, 4.1677483400730850e+01, 5.8638993310798227e+01, -1.9342417353754342e+01, 0
GRID, 3123, 0, 6.2852715791053811e+01, 4.2498824263410853e+01, -3.5329522467625665e+01, 0
GRID, 3124, 0, 2.1377262941139016e+01, 2.3123433703465999e+01, -2.0621121904435995e+01, 0
GRID, 3125, 0, 2.6742524386169514e+01, 2.1488620175271478e+01, -2.1906377923728954e+01, 0
GRID, 3126, 0, 3.7751139064892580e+00, 1.5455953470280797e+01, -1.0035017677625870e+01, 0
GRID, 3127, 0, 5.3899268333904615e+01, 5.4594943497673299e+01, -3.4989079037125848e+01, 0
GRID, 3128, 0, 2.8606296797272243e+01, 3.9527519708421002e+00, -1.9838329462030501e+01, 0
GRID, 3129, 0, 1.0525113906489267e+01, 1.6536748982568959e+01, -5.6400590513294047e+00, 0
GRID, 3130, 0, 8.2751139064892740e+00, 1.6536748982568959e+01, -5.6400590513294047e+00, 0
GRID, 3131, 0, 7.8750000000000284e+00, 2.0086187030731125e+01, -4.2994296727322627e+00, 0
GRID, 3132, 0, 7.1501139064892705e+00, 1.8622936013300084e+01, -7.9394887240616665e+00, 0
GRID, 3133, 0, 1.0125000000000021e+01, 2.0086187030731125e+01, -4.2994296727322627e+00, 0
GRID, 3134, 0, 6.3252495711879519e+01, 2.4496786425934438e+01, -4.6326520369856823e+00, 0
GRID, 3135, 0, 6.0464200073291138e+01, 2.2007969228904486e+01, -8.1189722251161953e+00, 0
GRID, 3136, 0, 5.5537133871931426e+00, 4.6524463723946496e+01, -9.4185955490224664e+00, 0
GRID, 3137, 0, 5.5537133871931426e+00, 4.8076758983405782e+01, -1.2639723743189929e+01, 0
GRID, 3138, 0, 4.6904095581336911e+00, 5.3079348838700625e+01, -1.0345107722195651e+01, 0
GRID, 3139, 0, 1.0244122945326833e+01, 5.0190086273835718e+01, -1.0116991660473145e+01, 0
GRID, 3140, 0, 4.6904095581336911e+00, 5.1527053579241326e+01, -7.1239795280281886e+00, 0
GRID, 3141, 0, 7.1151138311603290e+01, 2.2451751339153144e+01, -8.0554149391294771e+00, 0
GRID, 3142, 0, 7.0234352630562825e+01, 3.0911403815255618e+01, -2.3605080003905194e+01, 0
GRID, 3143, 0, 4.7645827509554799e+00, 4.9922800564519790e+01, -1.7930430854556199e+01, 0
GRID, 3144, 0, 1.0318296138148622e+01, 4.9426940889515571e+01, -1.4642082131322734e+01, 0
GRID, 3145, 0, 5.5537133871931426e+00, 4.5683356093545100e+01, -1.5699956404700886e+01, 0
GRID, 3146, 0, 4.2564311044178815e+00, 4.6850086021322042e+01, -2.0808451138297883e+01, 0
GRID, 3147, 0, 9.0210138553733614e+00, 5.0593670817292505e+01, -1.9750576864919733e+01, 0
GRID, 3148, 0, 1.0850250007978545e+01, 6.5776065500271699e+01, -2.5260511799841218e+01, 0
GRID, 3149, 0, 1.2019750920767805e+01, 7.0781293582818364e+01, -2.2400042246980117e+01, 0
GRID, 3150, 0, 6.6385490942166115e+01, 2.6080252800088445e+01, -1.5158565066248912e+01, 0
GRID, 3151, 0, 7.0024232422194999e+01, 4.1378184453798127e+01, -2.3517743271561493e+01, 0
GRID, 3152, 0, 7.0730743137213565e+01, 4.1468895514083719e+01, -2.8331362978161501e+01, 0
GRID, 3153, 0, 2.7084008250575593e+01, 6.5640679127876126e+01, -4.7440387161698929e+00, 0
GRID, 3154, 0, 2.6846452065602030e+01, 6.9811426017795498e+01, -8.3848475697505229e+00, 0
GRID, 3155, 0, 2.9416769471488003e+01, 7.0829253110080629e+01, -3.6408088535806300e+00, 0
GRID, 3156, 0, 3.2313969262622230e+01, 6.6208206417011610e+01, -5.1591180246686594e+00, 0
GRID, 3157, 0, 3.2076413077648667e+01, 7.0378953306930981e+01, -8.7999268782492894e+00, 0
GRID, 3158, 0, 2.9743651856736257e+01, 6.5190379324726479e+01, -9.9031567408385524e+00, 0
GRID, 3159, 0, 2.9223775400713299e+00, 2.9253794882363238e+00, -1.9371582424380225e+01, 0
GRID, 3160, 0, 2.9223775400713299e+00, 3.5512072011345239e+00, -1.5460438017338312e+01, 0
GRID, 3161, 0, 7.5099444872762904e+00, 3.9420400140606913e+00, -2.0390474703310836e+01, 0
GRID, 3162, 0, 4.5875669472049605e+00, 7.4932472151952147e+00, -1.6483576802718382e+01, 0
GRID, 3163, 0, 4.5875669472049605e+00, 6.8674195022970146e+00, -2.0394721209760295e+01, 0
GRID, 3164, 0, 2.6808559702514430e+00, 7.2070194379328768e+01, -3.4440925112503457e+01, 0
GRID, 3165, 0, 2.9657516663157306e+00, 6.9104442713013043e+01, -3.7118258034023022e+01, 0
GRID, 3166, 0, 5.6466076365671736e+00, 7.2034248333684275e+01, -3.7322667078480436e+01, 0
GRID, 3167, 0, 8.3061639538300867e+00, 6.9994771917453335e+01, -3.2491481358942416e+01, 0
GRID, 3168, 0, 8.5910596498943761e+00, 6.7029020251137609e+01, -3.5168814280461980e+01, 0
GRID, 3169, 0, 5.6253079835786446e+00, 6.7064966296782103e+01, -3.2287072314485002e+01, 0
GRID, 3170, 0, 2.5565599437696953e+01, 4.3219535938289845e+01, -2.4787844574226451e+01, 0
GRID, 3171, 0, 2.6408996396316223e+01, 3.7905260070664262e+01, -2.5303211037104607e+01, 0
GRID, 3172, 0, 6.6035432551820122e+01, 5.4914115365044978e+01, -1.3403135784695614e+01, 0
GRID, 3173, 0, 7.1151138311603290e+01, 2.3864232273004141e+01, -1.1171116781460029e+01, 0
GRID, 3174, 0, 7.1151138311603290e+01, 2.2624257604954551e+01, -1.4276329787393918e+01, 0
GRID, 3175, 0, 4.2325278006499097e+01, 2.5012609351611889e+01, -3.5973398220265025e+01, 0
GRID, 3176, 0, 5.2623626010131588e+00, 2.9284587984137495e+01, -2.3853572056578301e+01, 0
GRID, 3177, 0, 5.7461765934974665e+01, 6.1476980636838128e+01, -2.4362569567538813e+01, 0
GRID, 3178, 0, 5.5434251083922618e+01, 6.5853533119137452e+01, -2.8310104342876251e+01, 0
GRID, 3179, 0, 2.7346220025119663e+01, 4.8544265030439632e+01, -2.3716033231718548e+01, 0
GRID, 3180, 0, 2.9696354214476845e+01, 4.3804410615310346e+01, -1.9884225161128228e+01, 0
GRID, 3181, 0, 6.2197523546120493e+01, 5.4454733334822407e+01, -8.9037425411410887e+00, 0
GRID, 3182, 0, 4.1582903744669352e+01, 4.1694292288239893e+01, -4.0279914221694550e+00, 0
GRID, 3183, 0, 4.5818972927036185e+01, 4.1278886685495522e+01, -4.0279914221694550e+00, 0
GRID, 3184, 0, 5.1741772711091031e+01, 4.1687117031061518e+01, -5.1487970883516043e+00, 0
GRID, 3185, 0, 6.1342386215574351e+01, 1.6335671935530581e+01, -2.6662070459020892e+01, 0
GRID, 3186, 0, 6.5758022859511271e+01, 1.4044789607935908e+01, -2.5888070900001981e+01, 0
GRID, 3187, 0, 3.7402653642458702e+01, 6.4533857948575131e+00, -1.4322167010529393e+01, 0
GRID, 3188, 0, 3.9579118551582646e+01, 3.8125160558943250e+01, -1.6778690343092503e+01, 0
GRID, 3189, 0, 4.7645827509554799e+00, 5.6480358417573825e+01, -1.4795050805105138e+01, 0
GRID, 3190, 0, 4.3049139020880716e+01, 4.2081050648350939e+01, -1.4184268471793454e+01, 0
GRID, 3191, 0, 1.1926988703705751e+01, 6.9115751033997954e+00, -5.8349667355332331e+00, 0
GRID, 3192, 0, 1.0810860302007717e+01, 5.2850854677696946e+00, -5.8349667355332331e+00, 0
GRID, 3193, 0, 1.2550201956550243e+01, 5.1193009714881512e+00, -5.8349667355332331e+00, 0
GRID, 3194, 0, 6.6302008844694740e+01, 2.2869274838368661e+01, -2.1301226581264217e+01, 0
GRID, 3195, 0, 4.3155691628321769e+01, 1.8125076905924281e+01, -2.6086592479419842e+01, 0
GRID, 3196, 0, 5.2145285488804340e+01, 1.7116578812436941e+01, -1.0516319856223429e+01, 0
GRID, 3197, 0, 5.4031883325784925e+01, 4.3164741858825565e+01, -1.9993862575050859e+01, 0
GRID, 3198, 0, 5.9169710994649655e+01, 4.4630019636313811e+01, -2.0590175599161448e+01, 0
GRID, 3199, 0, 2.0225728374121331e+01, 2.7035833623145258e+01, -4.3963967800425436e+00, 0
GRID, 3200, 0, 1.8313270970442687e+01, 2.2721749456517294e+01, -2.7979469890190867e+00, 0
GRID, 3201, 0, 6.0215358109850513e+01, 5.8600695566973201e+01, -1.1489636550577618e+01, 0
GRID, 3202, 0, 5.9366309647567888e+01, 6.0266215720672434e+01, -1.6427736552835981e+01, 0
