CTRIA6, 419, 3393, 386, 3467, 3600, 3598, 3602
CTRIA6, 420, 388, 387, 3471, 431, 3603, 3604
CTRIA6, 421, 387, 3393, 3471, 3601, 3605, 3603
CTRIA6, 422, 389, 388, 3391, 432, 3606, 3607
CTRIA6, 423, 3391, 388, 3471, 3606, 3604, 3608
CTRIA6, 424, 390, 389, 3473, 433, 3609, 3610
CTRIA6, 425, 389, 3391, 3473, 3607, 3611, 3609
CTRIA6, 426, 391, 390, 3389, 434, 3612, 3613
CTRIA6, 427, 3389, 390, 3473, 3612, 3610, 3614
CTRIA6, 428, 392, 391, 3427, 435, 3615, 3616
CTRIA6, 429, 391, 3389, 3427, 3613, 3617, 3615
CTRIA6, 430, 392, 3427, 3468, 3616, 3618, 3475
CTRIA6, 431, 534, 533, 3386, 536, 3619, 3620
CTRIA6, 432, 3386, 533, 3468, 3619, 3477, 3621
CTRIA6, 433, 534, 3386, 3463, 3620, 3622, 3481
CTRIA6, 434, 541, 542, 3385, 544, 3623, 3624
CTRIA6, 435, 541, 3385, 3469, 3624, 3625, 3480
CTRIA6, 436, 3385, 542, 3474, 3623, 3485, 3626
CTRIA6, 437, 549, 550, 3434, 578, 3627, 3628
CTRIA6, 438, 3429, 549, 3434, 3487, 3628, 3629
CTRIA6, 439, 550, 551, 3436, 579, 3630, 3631
CTRIA6, 440, 3434, 550, 3436, 3627, 3631, 3632
CTRIA6, 441, 551, 552, 3439, 580, 3633, 3634
CTRIA6, 442, 3436, 551, 3439, 3630, 3634, 3635
CTRIA6, 443, 552, 553, 3440, 581, 3636, 3637
CTRIA6, 444, 3439, 552, 3440, 3633, 3637, 3638
CTRIA6, 445, 553, 554, 3442, 582, 3639, 3640
CTRIA6, 446, 3440, 553, 3442, 3636, 3640, 3641
CTRIA6, 447, 554, 555, 3444, 583, 3642, 3643
CTRIA6, 448, 3442, 554, 3444, 3639, 3643, 3644
CTRIA6, 449, 555, 556, 3446, 584, 3645, 3646
CTRIA6, 450, 3444, 555, 3446, 3642, 3646, 3647
CTRIA6, 451, 556, 557, 3448, 585, 3648, 3649
CTRIA6, 452, 3446, 556, 3448, 3645, 3649, 3650
CTRIA6, 453, 557, 558, 3450, 586, 3651, 3652
CTRIA6, 454, 3448, 557, 3450, 3648, 3652, 3653
CTRIA6, 455, 558, 559, 3452, 587, 3654, 3655
CTRIA6, 456, 3450, 558, 3452, 3651, 3655, 3656
CTRIA6, 457, 559, 560, 3455, 588, 3657, 3658
CTRIA6, 458, 3452, 559, 3455, 3654, 3658, 3659
CTRIA6, 459, 560, 561, 3456, 589, 3660, 3661
CTRIA6, 460, 3455, 560, 3456, 3657, 3661, 3662
CTRIA6, 461, 561, 562, 3457, 590, 3663, 3664
CTRIA6, 462, 3456, 561, 3457, 3660, 3664, 3665
CTRIA6, 463, 562, 563, 3458, 591, 3666, 3667
CTRIA6, 464, 3457, 562, 3458, 3663, 3667, 3668
CTRIA6, 465, 563, 564, 3459, 592, 3669, 3670
CTRIA6, 466, 3458, 563, 3459, 3666, 3670, 3671
CTRIA6, 467, 564, 565, 3460, 593, 3672, 3673
CTRIA6, 468, 3459, 564, 3460, 3669, 3673, 3674
CTRIA6, 469, 565, 566, 3461, 594, 3675, 3676
CTRIA6, 470, 3460, 565, 3461, 3672, 3676, 3677
CTRIA6, 471, 566, 567, 3462, 595, 3678, 3679
CTRIA6, 472, 3461, 566, 3462, 3675, 3679, 3680
CTRIA6, 473, 567, 568, 3464, 596, 3681, 3682
CTRIA6, 474, 3462, 567, 3464, 3678, 3682, 3683
CTRIA6, 475, 568, 569, 3465, 597, 3684, 3685
CTRIA6, 476, 3464, 568, 3465, 3681, 3685, 3686
CTRIA6, 477, 569, 570, 3411, 598, 3687, 3688
CTRIA6, 478, 569, 3411, 3465, 3688, 3689, 3684
CTRIA6, 479, 570, 571, 3466, 599, 3690, 3691
CTRIA6, 480, 3411, 570, 3466, 3687, 3691, 3692
CTRIA6, 481, 571, 572, 3409, 600, 3693, 3694
CTRIA6, 482, 571, 3409, 3466, 3694, 3695, 3690
CTRIA6, 483, 572, 573, 3470, 601, 3696, 3697
CTRIA6, 484, 3409, 572, 3470, 3693, 3697, 3698
CTRIA6, 485, 573, 574, 3408, 602, 3699, 3700
CTRIA6, 486, 573, 3408, 3470, 3700, 3701, 3696
CTRIA6, 487, 574, 575, 3472, 603, 3702, 3703
CTRIA6, 488, 3408, 574, 3472, 3699, 3703, 3704
CTRIA6, 489, 575, 576, 3454, 604, 3705, 3706
CTRIA6, 490, 575, 3454, 3472, 3706, 3707, 3702
CTRIA6, 491, 3454, 576, 3463, 3705, 3483, 3708
CTRIA6, 492, 610, 609, 3426, 624, 3709, 3710
CTRIA6, 493, 609, 3399, 3426, 3490, 3711, 3709
CTRIA6, 494, 611, 610, 3397, 625, 3712, 3713
CTRIA6, 495, 3397, 610, 3426, 3712, 3710, 3714
CTRIA6, 496, 612, 611, 3425, 626, 3715, 3716
CTRIA6, 497, 611, 3397, 3425, 3713, 3717, 3715
CTRIA6, 498, 613, 612, 3394, 627, 3718, 3719
CTRIA6, 499, 3394, 612, 3425, 3718, 3716, 3720
CTRIA6, 500, 614, 613, 3424, 628, 3721, 3722
CTRIA6, 501, 613, 3394, 3424, 3719, 3723, 3721
CTRIA6, 502, 615, 614, 3392, 629, 3724, 3725
CTRIA6, 503, 3392, 614, 3424, 3724, 3722, 3726
CTRIA6, 504, 616, 615, 3423, 630, 3727, 3728
CTRIA6, 505, 615, 3392, 3423, 3725, 3729, 3727
CTRIA6, 506, 617, 616, 3390, 631, 3730, 3731
CTRIA6, 507, 3390, 616, 3423, 3730, 3728, 3732
CTRIA6, 508, 618, 617, 3422, 632, 3733, 3734
CTRIA6, 509, 617, 3390, 3422, 3731, 3735, 3733
CTRIA6, 510, 619, 618, 3388, 633, 3736, 3737
CTRIA6, 511, 3388, 618, 3422, 3736, 3734, 3738
CTRIA6, 512, 620, 619, 3453, 634, 3739, 3740
CTRIA6, 513, 619, 3388, 3453, 3737, 3741, 3739
CTRIA6, 514, 621, 620, 3387, 635, 3742, 3743
CTRIA6, 515, 3387, 620, 3453, 3742, 3740, 3744
CTRIA6, 516, 622, 621, 3428, 636, 3745, 3746
CTRIA6, 517, 621, 3387, 3428, 3743, 3747, 3745
CTRIA6, 518, 622, 3428, 3474, 3746, 3748, 3486
CTRIA6, 519, 3385, 3428, 3437, 3749, 3750, 3751
CTRIA6, 520, 3428, 3385, 3474, 3749, 3626, 3748
CTRIA6, 521, 3385, 3437, 3469, 3751, 3494, 3625
CTRIA6, 522, 3386, 3427, 3454, 3752, 3753, 3754
CTRIA6, 523, 3427, 3386, 3468, 3752, 3621, 3618
CTRIA6, 524, 3386, 3454, 3463, 3754, 3708, 3622
CTRIA6, 525, 3387, 3410, 3451, 3755, 3500, 3756
CTRIA6, 526, 3410, 3387, 3453, 3755, 3744, 3757
CTRIA6, 527, 3428, 3387, 3437, 3747, 3758, 3750
CTRIA6, 528, 3437, 3387, 3451, 3758, 3756, 3497
CTRIA6, 529, 3410, 3388, 3449, 3759, 3760, 3503
CTRIA6, 530, 3388, 3410, 3453, 3759, 3757, 3741
CTRIA6, 531, 3388, 3422, 3449, 3738, 3761, 3760
CTRIA6, 532, 3389, 3408, 3472, 3762, 3704, 3763
CTRIA6, 533, 3408, 3389, 3473, 3762, 3614, 3764
CTRIA6, 534, 3427, 3389, 3454, 3617, 3765, 3753
CTRIA6, 535, 3454, 3389, 3472, 3765, 3763, 3707
CTRIA6, 536, 3422, 3390, 3447, 3735, 3766, 3767
CTRIA6, 537, 3390, 3423, 3445, 3732, 3768, 3769
CTRIA6, 538, 3390, 3445, 3447, 3769, 3509, 3766
CTRIA6, 539, 3408, 3391, 3470, 3770, 3771, 3701
CTRIA6, 540, 3391, 3408, 3473, 3770, 3764, 3611
CTRIA6, 541, 3391, 3409, 3470, 3772, 3698, 3771
CTRIA6, 542, 3409, 3391, 3471, 3772, 3608, 3773
CTRIA6, 543, 3423, 3392, 3443, 3729, 3774, 3775
CTRIA6, 544, 3392, 3424, 3441, 3726, 3776, 3777
CTRIA6, 545, 3392, 3441, 3443, 3777, 3515, 3774
CTRIA6, 546, 3409, 3393, 3466, 3778, 3779, 3695
CTRIA6, 547, 3393, 3409, 3471, 3778, 3773, 3605
CTRIA6, 548, 3393, 3411, 3466, 3780, 3692, 3779
CTRIA6, 549, 3411, 3393, 3467, 3780, 3602, 3781
CTRIA6, 550, 3424, 3394, 3438, 3723, 3782, 3783
CTRIA6, 551, 3394, 3425, 3435, 3720, 3784, 3785
CTRIA6, 552, 3394, 3435, 3438, 3785, 3521, 3782
CTRIA6, 553, 3411, 3395, 3465, 3786, 3787, 3689
CTRIA6, 554, 3395, 3411, 3467, 3786, 3781, 3599
CTRIA6, 555, 3395, 3420, 3465, 3596, 3788, 3787
CTRIA6, 556, 3396, 3419, 3462, 3590, 3789, 3790
CTRIA6, 557, 3420, 3396, 3464, 3593, 3791, 3792
CTRIA6, 558, 3396, 3462, 3464, 3790, 3683, 3791
CTRIA6, 559, 3425, 3397, 3433, 3717, 3793, 3794
CTRIA6, 560, 3397, 3426, 3432, 3714, 3795, 3796
CTRIA6, 561, 3397, 3432, 3433, 3796, 3527, 3793
CTRIA6, 562, 3398, 3417, 3460, 3584, 3797, 3798
CTRIA6, 563, 3419, 3398, 3461, 3587, 3799, 3800
CTRIA6, 564, 3398, 3460, 3461, 3798, 3677, 3799
CTRIA6, 565, 3426, 3399, 3431, 3711, 3801, 3802
CTRIA6, 566, 3399, 3429, 3430, 3491, 3803, 3804
CTRIA6, 567, 3399, 3430, 3431, 3804, 3533, 3801
CTRIA6, 568, 3417, 3400, 3459, 3581, 3805, 3806
CTRIA6, 569, 3400, 3418, 3458, 3578, 3807, 3808
CTRIA6, 570, 3400, 3458, 3459, 3808, 3671, 3805
CTRIA6, 571, 3418, 3401, 3457, 3575, 3809, 3810
CTRIA6, 572, 3401, 3421, 3456, 3572, 3811, 3812
CTRIA6, 573, 3401, 3456, 3457, 3812, 3665, 3809
CTRIA6, 574, 3402, 3416, 3452, 3566, 3813, 3814
CTRIA6, 575, 3421, 3402, 3455, 3569, 3815, 3816
CTRIA6, 576, 3402, 3452, 3455, 3814, 3659, 3815
CTRIA6, 577, 3403, 3413, 3448, 3560, 3817, 3818
CTRIA6, 578, 3416, 3403, 3450, 3563, 3819, 3820
CTRIA6, 579, 3403, 3448, 3450, 3818, 3653, 3819
CTRIA6, 580, 3404, 3412, 3444, 3554, 3821, 3822
CTRIA6, 581, 3413, 3404, 3446, 3557, 3823, 3824
CTRIA6, 582, 3404, 3444, 3446, 3822, 3647, 3823
CTRIA6, 583, 3412, 3405, 3442, 3551, 3825, 3826
CTRIA6, 584, 3405, 3414, 3440, 3548, 3827, 3828
CTRIA6, 585, 3405, 3440, 3442, 3828, 3641, 3825
CTRIA6, 586, 3414, 3406, 3439, 3545, 3829, 3830
CTRIA6, 587, 3406, 3415, 3436, 3542, 3831, 3832
CTRIA6, 588, 3406, 3436, 3439, 3832, 3635, 3829
CTRIA6, 589, 3415, 3407, 3434, 3539, 3833, 3834
CTRIA6, 590, 3429, 3407, 3430, 3835, 3536, 3803
CTRIA6, 591, 3407, 3429, 3434, 3835, 3629, 3833
CTRIA6, 592, 3412, 3442, 3444, 3826, 3644, 3821
CTRIA6, 593, 3413, 3446, 3448, 3824, 3650, 3817
CTRIA6, 594, 3414, 3439, 3440, 3830, 3638, 3827
CTRIA6, 595, 3415, 3434, 3436, 3834, 3632, 3831
CTRIA6, 596, 3416, 3450, 3452, 3820, 3656, 3813
CTRIA6, 597, 3417, 3459, 3460, 3806, 3674, 3797
CTRIA6, 598, 3418, 3457, 3458, 3810, 3668, 3807
CTRIA6, 599, 3419, 3461, 3462, 3800, 3680, 3789
CTRIA6, 600, 3420, 3464, 3465, 3792, 3686, 3788
CTRIA6, 601, 3421, 3455, 3456, 3816, 3662, 3811
CTRIA6, 602, 3422, 3447, 3449, 3767, 3506, 3761
CTRIA6, 603, 3423, 3443, 3445, 3775, 3512, 3768
CTRIA6, 604, 3424, 3438, 3441, 3783, 3518, 3776
CTRIA6, 605, 3425, 3433, 3435, 3794, 3524, 3784
CTRIA6, 606, 3426, 3431, 3432, 3802, 3530, 3795
CTRIA6, 607, 57, 1, 1148, 100, 1152, 1153
CTRIA6, 608, 1, 144, 1148, 146, 1154, 1152
CTRIA6, 609, 2, 99, 1149, 143, 1155, 1156
CTRIA6, 610, 149, 2, 1149, 151, 1156, 1157
CTRIA6, 611, 145, 3, 1151, 148, 1158, 1159
CTRIA6, 612, 3, 154, 1151, 197, 1160, 1158
CTRIA6, 613, 4, 150, 1150, 153, 1161, 1162
CTRIA6, 614, 196, 4, 1150, 240, 1162, 1163
CTRIA6, 615, 58, 57, 1106, 101, 1164, 1165
CTRIA6, 616, 1106, 57, 1148, 1164, 1153, 1166
CTRIA6, 617, 59, 58, 1125, 102, 1167, 1168
CTRIA6, 618, 58, 1106, 1125, 1165, 1169, 1167
CTRIA6, 619, 60, 59, 1086, 103, 1170, 1171
CTRIA6, 620, 1086, 59, 1125, 1170, 1168, 1172
CTRIA6, 621, 61, 60, 1109, 104, 1173, 1174
CTRIA6, 622, 60, 1086, 1109, 1171, 1175, 1173
CTRIA6, 623, 62, 61, 1087, 105, 1176, 1177
CTRIA6, 624, 1087, 61, 1109, 1176, 1174, 1178
CTRIA6, 625, 63, 62, 1110, 106, 1179, 1180
CTRIA6, 626, 62, 1087, 1110, 1177, 1181, 1179
CTRIA6, 627, 64, 63, 1088, 107, 1182, 1183
CTRIA6, 628, 1088, 63, 1110, 1182, 1180, 1184
CTRIA6, 629, 65, 64, 1108, 108, 1185, 1186
CTRIA6, 630, 64, 1088, 1108, 1183, 1187, 1185
CTRIA6, 631, 66, 65, 1092, 109, 1188, 1189
CTRIA6, 632, 1092, 65, 1108, 1188, 1186, 1190
CTRIA6, 633, 67, 66, 1124, 110, 1191, 1192
CTRIA6, 634, 66, 1092, 1124, 1189, 1193, 1191
CTRIA6, 635, 68, 67, 1095, 111, 1194, 1195
CTRIA6, 636, 1095, 67, 1124, 1194, 1192, 1196
CTRIA6, 637, 69, 68, 1115, 112, 1197, 1198
CTRIA6, 638, 68, 1095, 1115, 1195, 1199, 1197
CTRIA6, 639, 70, 69, 1096, 113, 1200, 1201
CTRIA6, 640, 1096, 69, 1115, 1200, 1198, 1202
CTRIA6, 641, 71, 70, 1138, 114, 1203, 1204
CTRIA6, 642, 70, 1096, 1138, 1201, 1205, 1203
CTRIA6, 643, 72, 71, 1072, 115, 1206, 1207
CTRIA6, 644, 1072, 71, 1138, 1206, 1204, 1208
CTRIA6, 645, 73, 72, 1139, 116, 1209, 1210
CTRIA6, 646, 72, 1072, 1139, 1207, 1211, 1209
CTRIA6, 647, 74, 73, 1118, 117, 1212, 1213
CTRIA6, 648, 1118, 73, 1139, 1212, 1210, 1214
CTRIA6, 649, 75, 74, 1140, 118, 1215, 1216
CTRIA6, 650, 74, 1118, 1140, 1213, 1217, 1215
CTRIA6, 651, 76, 75, 1081, 119, 1218, 1219
CTRIA6, 652, 1081, 75, 1140, 1218, 1216, 1220
CTRIA6, 653, 77, 76, 1146, 120, 1221, 1222
CTRIA6, 654, 76, 1081, 1146, 1219, 1223, 1221
CTRIA6, 655, 78, 77, 1082, 121, 1224, 1225
CTRIA6, 656, 1082, 77, 1146, 1224, 1222, 1226
CTRIA6, 657, 79, 78, 1144, 122, 1227, 1228
CTRIA6, 658, 78, 1082, 1144, 1225, 1229, 1227
CTRIA6, 659, 80, 79, 1100, 123, 1230, 1231
CTRIA6, 660, 1100, 79, 1144, 1230, 1228, 1232
CTRIA6, 661, 81, 80, 1137, 124, 1233, 1234
CTRIA6, 662, 80, 1100, 1137, 1231, 1235, 1233
CTRIA6, 663, 82, 81, 1098, 125, 1236, 1237
CTRIA6, 664, 1098, 81, 1137, 1236, 1234, 1238
CTRIA6, 665, 83, 82, 1123, 126, 1239, 1240
CTRIA6, 666, 82, 1098, 1123, 1237, 1241, 1239
CTRIA6, 667, 84, 83, 1101, 127, 1242, 1243
CTRIA6, 668, 1101, 83, 1123, 1242, 1240, 1244
CTRIA6, 669, 85, 84, 1084, 128, 1245, 1246
CTRIA6, 670, 1084, 84, 1101, 1245, 1243, 1247
CTRIA6, 671, 86, 85, 1136, 129, 1248, 1249
CTRIA6, 672, 85, 1084, 1136, 1246, 1250, 1248
CTRIA6, 673, 87, 86, 1097, 130, 1251, 1252
CTRIA6, 674, 1097, 86, 1136, 1251, 1249, 1253
CTRIA6, 675, 88, 87, 1116, 131, 1254, 1255
CTRIA6, 676, 87, 1097, 1116, 1252, 1256, 1254
CTRIA6, 677, 89, 88, 1094, 132, 1257, 1258
CTRIA6, 678, 1094, 88, 1116, 1257, 1255, 1259
CTRIA6, 679, 90, 89, 1122, 133, 1260, 1261
CTRIA6, 680, 89, 1094, 1122, 1258, 1262, 1260
CTRIA6, 681, 91, 90, 1093, 134, 1263, 1264
CTRIA6, 682, 1093, 90, 1122, 1263, 1261, 1265
CTRIA6, 683, 92, 91, 1119, 135, 1266, 1267
CTRIA6, 684, 91, 1093, 1119, 1264, 1268, 1266
CTRIA6, 685, 93, 92, 1091, 136, 1269, 1270
CTRIA6, 686, 1091, 92, 1119, 1269, 1267, 1271
CTRIA6, 687, 94, 93, 1117, 137, 1272, 1273
CTRIA6, 688, 93, 1091, 1117, 1270, 1274, 1272
CTRIA6, 689, 95, 94, 1090, 138, 1275, 1276
CTRIA6, 690, 1090, 94, 1117, 1275, 1273, 1277
CTRIA6, 691, 96, 95, 1120, 139, 1278, 1279
CTRIA6, 692, 95, 1090, 1120, 1276, 1280, 1278
CTRIA6, 693, 97, 96, 1089, 140, 1281, 1282
CTRIA6, 694, 1089, 96, 1120, 1281, 1279, 1283
CTRIA6, 695, 98, 97, 1121, 141, 1284, 1285
CTRIA6, 696, 97, 1089, 1121, 1282, 1286, 1284
CTRIA6, 697, 99, 98, 1107, 142, 1287, 1288
CTRIA6, 698, 1107, 98, 1121, 1287, 1285, 1289
CTRIA6, 699, 99, 1107, 1149, 1288, 1290, 1155
CTRIA6, 700, 144, 145, 1063, 147, 1291, 1292
CTRIA6, 701, 144, 1063, 1148, 1292, 1293, 1154
CTRIA6, 702, 1063, 145, 1151, 1291, 1159, 1294
CTRIA6, 703, 150, 149, 1062, 152, 1295, 1296
CTRIA6, 704, 1062, 149, 1149, 1295, 1157, 1297
CTRIA6, 705, 150, 1062, 1150, 1296, 1298, 1161
CTRIA6, 706, 154, 155, 1105, 198, 1299, 1300
CTRIA6, 707, 154, 1105, 1151, 1300, 1301, 1160
CTRIA6, 708, 155, 156, 1065, 199, 1302, 1303
CTRIA6, 709, 155, 1065, 1105, 1303, 1304, 1299
CTRIA6, 710, 156, 157, 1135, 200, 1305, 1306
CTRIA6, 711, 1065, 156, 1135, 1302, 1306, 1307
CTRIA6, 712, 157, 158, 1067, 201, 1308, 1309
CTRIA6, 713, 157, 1067, 1135, 1309, 1310, 1305
CTRIA6, 714, 158, 159, 1134, 202, 1311, 1312
CTRIA6, 715, 1067, 158, 1134, 1308, 1312, 1313
CTRIA6, 716, 159, 160, 1069, 203, 1314, 1315
CTRIA6, 717, 159, 1069, 1134, 1315, 1316, 1311
CTRIA6, 718, 160, 161, 1130, 204, 1317, 1318
CTRIA6, 719, 1069, 160, 1130, 1314, 1318, 1319
CTRIA6, 720, 161, 162, 1070, 205, 1320, 1321
CTRIA6, 721, 161, 1070, 1130, 1321, 1322, 1317
CTRIA6, 722, 162, 163, 1128, 206, 1323, 1324
CTRIA6, 723, 1070, 162, 1128, 1320, 1324, 1325
CTRIA6, 724, 163, 164, 1074, 207, 1326, 1327
CTRIA6, 725, 163, 1074, 1128, 1327, 1328, 1323
CTRIA6, 726, 164, 165, 1133, 208, 1329, 1330
CTRIA6, 727, 1074, 164, 1133, 1326, 1330, 1331
CTRIA6, 728, 165, 166, 1076, 209, 1332, 1333
CTRIA6, 729, 165, 1076, 1133, 1333, 1334, 1329
CTRIA6, 730, 166, 167, 1126, 210, 1335, 1336
CTRIA6, 731, 1076, 166, 1126, 1332, 1336, 1337
CTRIA6, 732, 167, 168, 1085, 211, 1338, 1339
CTRIA6, 733, 167, 1085, 1126, 1339, 1340, 1335
CTRIA6, 734, 168, 169, 1114, 212, 1341, 1342
CTRIA6, 735, 1085, 168, 1114, 1338, 1342, 1343
CTRIA6, 736, 169, 170, 1103, 213, 1344, 1345
CTRIA6, 737, 169, 1103, 1114, 1345, 1346, 1341
CTRIA6, 738, 170, 171, 1075, 214, 1347, 1348
CTRIA6, 739, 170, 1075, 1103, 1348, 1349, 1344
CTRIA6, 740, 171, 172, 1102, 215, 1350, 1351
CTRIA6, 741, 1075, 171, 1102, 1347, 1351, 1352
CTRIA6, 742, 172, 173, 1143, 216, 1353, 1354
CTRIA6, 743, 1102, 172, 1143, 1350, 1354, 1355
CTRIA6, 744, 173, 174, 1099, 217, 1356, 1357
CTRIA6, 745, 173, 1099, 1143, 1357, 1358, 1353
CTRIA6, 746, 174, 175, 1147, 218, 1359, 1360
CTRIA6, 747, 1099, 174, 1147, 1356, 1360, 1361
CTRIA6, 748, 175, 176, 1083, 219, 1362, 1363
CTRIA6, 749, 175, 1083, 1147, 1363, 1364, 1359
CTRIA6, 750, 176, 177, 1142, 220, 1365, 1366
CTRIA6, 751, 1083, 176, 1142, 1362, 1366, 1367
CTRIA6, 752, 177, 178, 1080, 221, 1368, 1369
CTRIA6, 753, 177, 1080, 1142, 1369, 1370, 1365
CTRIA6, 754, 178, 179, 1131, 222, 1371, 1372
CTRIA6, 755, 1080, 178, 1131, 1368, 1372, 1373
CTRIA6, 756, 179, 180, 1079, 223, 1374, 1375
CTRIA6, 757, 179, 1079, 1131, 1375, 1376, 1371
CTRIA6, 758, 180, 181, 1145, 224, 1377, 1378
CTRIA6, 759, 1079, 180, 1145, 1374, 1378, 1379
CTRIA6, 760, 181, 182, 1141, 225, 1380, 1381
CTRIA6, 761, 181, 1141, 1145, 1381, 1382, 1377
CTRIA6, 762, 182, 183, 1078, 226, 1383, 1384
CTRIA6, 763, 182, 1078, 1141, 1384, 1385, 1380
CTRIA6, 764, 183, 184, 1132, 227, 1386, 1387
CTRIA6, 765, 1078, 183, 1132, 1383, 1387, 1388
CTRIA6, 766, 184, 185, 1077, 228, 1389, 1390
CTRIA6, 767, 184, 1077, 1132, 1390, 1391, 1386
CTRIA6, 768, 185, 186, 1127, 229, 1392, 1393
CTRIA6, 769, 1077, 185, 1127, 1389, 1393, 1394
CTRIA6, 770, 186, 187, 1073, 230, 1395, 1396
CTRIA6, 771, 186, 1073, 1127, 1396, 1397, 1392
CTRIA6, 772, 187, 188, 1112, 231, 1398, 1399
CTRIA6, 773, 1073, 187, 1112, 1395, 1399, 1400
CTRIA6, 774, 188, 189, 1071, 232, 1401, 1402
CTRIA6, 775, 188, 1071, 1112, 1402, 1403, 1398
CTRIA6, 776, 189, 190, 1111, 233, 1404, 1405
CTRIA6, 777, 1071, 189, 1111, 1401, 1405, 1406
CTRIA6, 778, 190, 191, 1068, 234, 1407, 1408
CTRIA6, 779, 190, 1068, 1111, 1408, 1409, 1404
CTRIA6, 780, 191, 192, 1113, 235, 1410, 1411
CTRIA6, 781, 1068, 191, 1113, 1407, 1411, 1412
CTRIA6, 782, 192, 193, 1066, 236, 1413, 1414
CTRIA6, 783, 192, 1066, 1113, 1414, 1415, 1410
CTRIA6, 784, 193, 194, 1129, 237, 1416, 1417
CTRIA6, 785, 1066, 193, 1129, 1413, 1417, 1418
CTRIA6, 786, 194, 195, 1064, 238, 1419, 1420
CTRIA6, 787, 194, 1064, 1129, 1420, 1421, 1416
CTRIA6, 788, 195, 196, 1104, 239, 1422, 1423
CTRIA6, 789, 1064, 195, 1104, 1419, 1423, 1424
CTRIA6, 790, 1104, 196, 1150, 1422, 1163, 1425
CTRIA6, 791, 1104, 1062, 1107, 1426, 1427, 1428
CTRIA6, 792, 1062, 1104, 1150, 1426, 1425, 1298
CTRIA6, 793, 1107, 1062, 1149, 1427, 1297, 1290
CTRIA6, 794, 1063, 1105, 1106, 1429, 1430, 1431
CTRIA6, 795, 1105, 1063, 1151, 1429, 1294, 1301
CTRIA6, 796, 1063, 1106, 1148, 1431, 1166, 1293
CTRIA6, 797, 1089, 1064, 1121, 1432, 1433, 1286
CTRIA6, 798, 1064, 1089, 1129, 1432, 1434, 1421
CTRIA6, 799, 1064, 1104, 1121, 1424, 1435, 1433
CTRIA6, 800, 1065, 1086, 1125, 1436, 1172, 1437
CTRIA6, 801, 1086, 1065, 1135, 1436, 1307, 1438
CTRIA6, 802, 1105, 1065, 1125, 1304, 1437, 1439
CTRIA6, 803, 1066, 1089, 1120, 1440, 1283, 1441
CTRIA6, 804, 1089, 1066, 1129, 1440, 1418, 1434
CTRIA6, 805, 1066, 1090, 1113, 1442, 1443, 1415
CTRIA6, 806, 1090, 1066, 1120, 1442, 1441, 1280
CTRIA6, 807, 1086, 1067, 1109, 1444, 1445, 1175
CTRIA6, 808, 1067, 1086, 1135, 1444, 1438, 1310
CTRIA6, 809, 1067, 1087, 1109, 1446, 1178, 1445
CTRIA6, 810, 1087, 1067, 1134, 1446, 1313, 1447
CTRIA6, 811, 1090, 1068, 1113, 1448, 1412, 1443
CTRIA6, 812, 1068, 1090, 1117, 1448, 1277, 1449
CTRIA6, 813, 1068, 1091, 1111, 1450, 1451, 1409
CTRIA6, 814, 1091, 1068, 1117, 1450, 1449, 1274
CTRIA6, 815, 1087, 1069, 1110, 1452, 1453, 1181
CTRIA6, 816, 1069, 1087, 1134, 1452, 1447, 1316
CTRIA6, 817, 1069, 1088, 1110, 1454, 1184, 1453
CTRIA6, 818, 1088, 1069, 1130, 1454, 1319, 1455
CTRIA6, 819, 1088, 1070, 1108, 1456, 1457, 1187
CTRIA6, 820, 1070, 1088, 1130, 1456, 1455, 1322
CTRIA6, 821, 1070, 1092, 1108, 1458, 1190, 1457
CTRIA6, 822, 1092, 1070, 1128, 1458, 1325, 1459
CTRIA6, 823, 1091, 1071, 1111, 1460, 1406, 1451
CTRIA6, 824, 1071, 1091, 1119, 1460, 1271, 1461
CTRIA6, 825, 1071, 1093, 1112, 1462, 1463, 1403
CTRIA6, 826, 1093, 1071, 1119, 1462, 1461, 1268
CTRIA6, 827, 1072, 1085, 1114, 1464, 1343, 1465
CTRIA6, 828, 1085, 1072, 1138, 1464, 1208, 1466
CTRIA6, 829, 1103, 1072, 1114, 1467, 1465, 1346
CTRIA6, 830, 1072, 1103, 1139, 1467, 1468, 1211
CTRIA6, 831, 1093, 1073, 1112, 1469, 1400, 1463
CTRIA6, 832, 1073, 1093, 1122, 1469, 1265, 1470
CTRIA6, 833, 1094, 1073, 1122, 1471, 1470, 1262
CTRIA6, 834, 1073, 1094, 1127, 1471, 1472, 1397
CTRIA6, 835, 1092, 1074, 1124, 1473, 1474, 1193
CTRIA6, 836, 1074, 1092, 1128, 1473, 1459, 1328
CTRIA6, 837, 1074, 1095, 1124, 1475, 1196, 1474
CTRIA6, 838, 1095, 1074, 1133, 1475, 1331, 1476
CTRIA6, 839, 1075, 1102, 1140, 1352, 1477, 1478
CTRIA6, 840, 1103, 1075, 1118, 1349, 1479, 1480
CTRIA6, 841, 1118, 1075, 1140, 1479, 1478, 1217
CTRIA6, 842, 1095, 1076, 1115, 1481, 1482, 1199
CTRIA6, 843, 1076, 1095, 1133, 1481, 1476, 1334
CTRIA6, 844, 1076, 1096, 1115, 1483, 1202, 1482
CTRIA6, 845, 1096, 1076, 1126, 1483, 1337, 1484
CTRIA6, 846, 1077, 1094, 1116, 1485, 1259, 1486
